TripID,HighCarbon
11217,0
11224,0
11238,1
11243,0
11258,0
11261,0
11266,0
11273,0
11274,0
11279,0
11281,0
11298,0
11301,0
11303,0
11304,0
11305,0
11312,1
11313,0
11316,0
11319,0
11324,0
11325,0
11327,0
11328,0
11329,0
11339,0
11341,0
11350,1
11352,0
11356,0
11358,1
11359,0
11372,0
11380,1
11388,0
11392,0
11395,0
11397,1
11399,0
11404,1
11405,0
11406,0
11409,1
11412,0
11413,1
11422,1
11426,1
11427,1
11429,1
11431,0
11433,1
11437,0
11444,0
11448,0
11450,1
11452,0
11454,1
11459,0
11462,0
11464,0
11466,0
11469,0
11475,1
11483,0
11487,1
11489,0
11490,1
11495,0
11497,0
11499,0
11500,0
11503,1
11505,0
11506,1
11508,0
11511,0
11512,0
11516,0
11517,0
11520,1
11525,0
11536,0
11543,0
11547,0
11549,0
11554,0
11559,0
11560,0
11564,0
11580,0
11583,0
11584,0
11588,0
11591,0
11597,0
11598,0
11603,0
11609,0
11621,0
11622,0
11623,1
11626,1
11634,0
11637,0
11650,0
11652,0
11653,0
11654,1
11665,1
11667,0
11669,0
11671,0
11677,0
11680,1
11681,1
11684,0
11685,0
11693,0
11694,0
11695,1
11699,1
11701,0
11702,0
11704,1
11705,0
11706,0
11717,0
11719,1
11722,1
11723,0
11724,0
11732,0
11739,0
11744,0
11746,0
11749,1
11751,0
11757,1
11769,0
11775,0
11778,0
11781,0
11782,0
11786,1
11789,0
11790,0
11796,0
11798,0
11799,1
11802,0
11805,0
11806,0
11809,1
11814,0
11818,0
11821,0
11828,1
11829,1
11833,0
11838,1
11841,0
11844,0
11864,0
11876,0
11879,0
11884,1
11885,0
11889,0
11895,0
11904,0
11915,0
11921,0
11928,1
11929,0
11933,0
11939,0
11951,0
11952,0
11969,0
11972,0
11976,0
11977,0
11980,0
11983,0
11994,0
12000,0
12001,1
12002,0
12005,0
12009,0
12018,0
12022,0
12031,1
12038,0
12047,1
12050,0
12051,0
12058,0
12060,0
12064,0
12065,0
12066,0
12067,0
12072,0
12075,0
12080,0
12093,0
12094,1
12095,0
12102,1
12110,0
12112,0
12115,1
12122,1
12134,0
12135,0
12140,1
12143,1
12160,0
12162,0
12163,0
12164,0
12171,0
12173,0
12174,0
12175,0
12178,0
12182,1
12183,0
12195,0
12196,1
12198,0
12199,1
12205,0
12208,0
12211,0
12212,0
12215,0
12216,0
12220,1
12221,0
12222,1
12231,0
12232,0
12233,1
12235,0
12241,0
12246,0
12248,1
12252,1
12253,0
12265,0
12278,0
12281,0
12284,0
12290,1
12291,0
12292,1
12294,0
12297,0
12300,0
12301,0
12306,1
12308,0
12312,0
12317,0
12320,0
12327,0
12331,1
12333,0
12339,0
12344,0
12351,0
12356,0
12360,0
12362,1
12367,0
12368,0
12370,0
12374,1
12380,1
12384,1
12390,0
12392,0
12393,0
12396,1
12398,0
12407,0
12408,0
12413,0
12414,1
12416,1
12417,0
12422,0
12425,0
12426,0
12428,0
12434,0
12436,0
12439,0
12443,1
12445,0
12452,1
12456,1
12457,0
12466,1
12467,1
12480,0
12484,0
12486,0
12496,0
12498,0
12504,0
12506,1
12511,0
12513,1
12520,1
12524,0
12526,0
12531,0
12532,0
12533,0
12534,0
12535,0
12537,0
12540,0
12542,1
12548,1
12557,0
12570,0
12572,1
12573,1
12575,0
12576,0
12577,1
12579,0
12582,1
12597,0
12598,0
12606,0
12611,0
12625,0
12629,0
12631,0
12637,0
12639,0
12641,0
12644,0
12645,0
12649,0
12652,0
12653,0
12664,0
12665,1
12672,1
12679,0
12686,0
12692,0
12698,0
12699,0
12700,0
12702,0
12703,0
12704,0
12707,0
12716,0
12718,0
12720,0
12722,0
12723,0
12725,0
12727,1
12730,0
12731,0
12738,0
12741,0
12746,1
12750,0
12758,0
12761,0
12764,0
12767,0
12773,0
12776,1
12779,0
12788,0
12796,0
12802,0
12810,0
12813,1
12817,1
12828,0
12829,1
12843,0
12844,0
12845,0
12849,0
12851,0
12854,1
12861,0
12862,0
12864,0
12869,0
12872,1
12880,0
12882,0
12883,0
12889,0
12894,0
12897,1
12907,0
12909,1
12913,0
12914,0
12916,0
12923,0
12925,0
12933,0
12939,0
12940,0
12954,0
12955,0
12959,1
12969,0
12975,0
12981,1
12985,0
12986,1
12989,0
12992,0
13003,0
13010,0
13012,0
13016,1
13021,0
13022,0
13023,0
13026,0
13029,0
13031,0
13037,0
13044,0
13047,0
13053,0
13059,0
13061,1
13066,0
13067,0
13084,0
13085,0
13089,0
13093,0
13099,0
13100,0
13105,0
13106,0
13107,0
13111,0
13117,0
13118,0
13120,0
13123,1
13127,1
13146,0
13150,0
13153,0
13154,1
13157,0
13158,0
13164,1
13169,0
13170,0
13174,0
13178,1
13182,1
13183,0
13187,0
13190,0
13192,0
13197,1
13202,0
13204,0
13207,0
13208,1
13209,0
13210,0
13218,0
13228,0
13229,0
13233,0
13235,0
13236,0
13241,0
13245,0
13248,0
13255,0
13271,0
13272,0
13274,0
13281,0
13288,0
13291,0
13299,1
13302,0
13303,0
13305,0
13307,0
13309,0
13311,0
13320,0
13332,0
13333,1
13338,0
13339,0
13340,0
13346,0
13348,1
13357,0
13362,1
13364,0
13371,0
13375,1
13382,1
13383,0
13387,0
13391,1
13396,0
13406,0
13413,1
13419,0
13423,0
13427,1
13431,0
13444,0
13450,0
13451,1
13456,1
13458,0
13460,1
13464,0
13465,0
13467,1
13468,0
13471,1
13479,0
13481,0
13483,0
13488,0
13494,1
13499,1
13500,0
13504,0
13515,0
13517,0
13523,0
13526,0
13528,1
13531,1
13532,0
13535,0
13542,0
13561,0
13563,0
13568,0
13574,0
13575,0
13576,0
13584,0
13587,0
13592,1
13600,0
13603,1
13604,1
13606,0
13607,0
13612,0
13615,0
13622,0
13624,1
13625,0
13628,0
13633,0
13641,0
13649,0
13657,1
13661,0
13666,0
13667,0
13668,0
13672,0
13675,0
13684,0
13686,0
13690,0
13695,0
13698,0
13699,0
13704,0
13712,1
13714,0
13715,1
13718,1
13721,0
13725,0
13729,0
13738,0
13740,0
13751,1
13756,0
13762,0
13769,1
13777,0
13778,0
13780,0
13788,1
13789,0
13790,0
13791,0
13798,0
13802,0
13805,0
13819,0
13821,0
13827,0
13830,0
13831,0
13833,0
13839,0
13840,0
13846,0
13854,0
13857,0
13859,0
13860,0
13862,0
13863,0
13866,0
13870,1
13877,0
13881,0
13883,1
13886,0
13888,0
13895,0
13902,0
13903,1
13906,0
13907,1
13908,0
13909,0
13913,0
13919,0
13926,0
13927,1
13929,0
13930,0
13934,0
13939,0
13942,1
13944,1
13956,0
13959,0
13969,0
13973,1
13975,1
13977,0
13979,0
13980,0
13981,0
13987,0
13988,0
13991,1
14001,0
14002,1
14009,1
14011,1
14021,0
14025,0
14026,0
14029,0
14033,0
14035,0
14037,0
14040,0
14055,0
14064,0
14068,0
14070,0
14075,0
14077,0
14079,1
14081,0
14084,0
14087,1
14089,0
14090,0
14096,0
14100,0
14106,1
14107,0
14111,0
14114,0
14115,0
14119,1
14122,0
14124,0
14125,1
14127,1
14131,0
14133,0
14134,0
14137,0
14143,0
14145,0
14150,0
14152,0
14153,1
14154,0
14158,0
14159,0
14171,0
14173,1
14174,1
14181,1
14186,1
14187,1
14196,0
14197,1
14199,0
14200,0
14202,0
14207,1
14208,1
14210,0
14212,0
14213,0
14220,0
14221,0
14223,0
14224,0
14236,0
14241,0
14242,0
14244,1
14245,1
14247,0
14268,1
14272,0
14276,1
14278,0
14280,0
14282,0
14283,0
14284,0
14285,1
14286,0
14288,0
14289,0
14295,0
14296,0
14297,0
14301,0
14302,0
14305,0
14306,0
14307,0
14309,0
14312,0
14324,0
14325,1
14326,1
14329,0
14333,1
14335,0
14340,0
14341,0
14346,0
14347,0
14348,1
14358,1
14359,1
14361,0
14362,0
14363,1
14364,0
14368,0
14373,0
14374,0
14378,0
14379,0
14380,1
14381,0
14383,0
14387,0
14389,0
14392,0
14395,0
14398,0
14401,0
14406,0
14412,0
14413,0
14415,0
14416,1
14425,0
14428,0
14431,0
14435,0
14436,0
14442,0
14443,0
14445,1
14448,1
14451,0
14453,0
14454,0
14455,1
14459,1
14461,1
14462,1
14464,1
14467,0
14470,0
14481,0
14485,0
14488,0
14489,0
14494,0
14496,0
14502,0
14504,0
14505,1
14507,0
14513,1
14517,1
14522,1
14523,0
14525,0
14539,0
14545,0
14549,0
14551,1
14563,0
14566,0
14568,0
14569,0
14571,0
14578,0
14581,0
14584,0
14592,0
14593,0
14596,0
14603,1
14605,0
14611,0
14612,0
14614,0
14622,0
14625,0
14627,0
14629,1
14634,1
14640,1
14644,0
14647,0
14655,1
14661,0
14662,0
14667,1
14671,0
14673,0
14674,0
14675,0
14677,0
14680,0
14689,0
14690,1
14691,1
14693,1
14694,0
14698,0
14708,0
14709,1
14710,0
14715,1
14716,0
14719,0
14720,0
14722,0
14726,0
14735,0
14736,0
14739,0
14743,0
14755,0
14759,0
14763,0
14765,1
14772,0
14775,0
14778,0
14784,0
14798,0
14821,1
14824,0
14827,0
14831,1
14832,0
14839,0
14841,0
14842,0
14851,0
14862,0
14863,0
14864,1
14865,0
14866,0
14875,0
14879,0
14881,0
14894,0
14895,1
14898,1
14899,1
14900,0
14903,0
14905,0
14906,0
14919,0
14923,0
14925,0
14926,0
14928,0
14929,0
14932,0
14933,0
14939,0
14946,0
14947,0
14948,0
14949,0
14955,0
14958,0
14962,0
14963,1
14969,0
14978,0
14989,0
14991,0
14997,0
15007,0
15009,0
15018,0
15020,0
15024,0
15030,1
15032,0
15036,0
15037,0
15038,1
15039,1
15042,0
15044,0
15047,0
15054,0
15059,0
15062,0
15069,0
15070,0
15075,1
15081,0
15082,0
15083,0
15089,0
15090,0
15095,1
15100,0
15102,0
15112,0
15113,0
15120,0
15124,1
15127,1
15128,0
15130,0
15134,0
15136,0
15144,0
15147,0
15148,1
15153,0
15156,0
15159,0
15161,0
15164,1
15165,0
15168,0
15174,1
15175,0
15176,0
15183,0
15184,0
15185,1
15186,1
15187,0
15190,0
15191,1
15195,1
15197,0
15202,0
15204,0
15206,1
15209,1
15215,1
15220,0
15229,0
15230,0
15232,0
15233,0
15240,1
15242,0
15243,1
15245,0
15247,0
15248,1
15250,1
15252,0
15263,0
15266,0
15268,0
15270,1
15271,1
15272,0
15274,0
15275,1
15276,1
15281,0
15283,0
15284,0
15287,0
15295,1
15301,0
15302,0
15304,0
15305,1
15307,1
15308,0
15309,0
15311,0
15312,0
15315,0
15326,1
15332,0
15336,1
15341,0
15345,0
15361,0
15364,1
15370,0
15376,0
15399,0
15404,0
15409,0
15411,0
15414,0
15415,0
15416,0
15417,0
15423,0
15425,0
15429,0
15433,0
15436,0
15442,0
15445,0
15448,0
15450,0
15452,1
15456,0
15458,0
15459,0
15463,0
15468,1
15469,1
15472,0
15476,0
15483,0
15486,0
15487,1
15495,0
15500,0
15502,1
15504,0
15507,0
15510,0
15515,0
15530,1
15533,0
15538,1
15539,0
15541,1
15543,0
15546,1
15547,1
15549,1
15555,1
15556,1
15566,1
15571,0
15573,0
15582,1
15591,1
15592,0
15596,0
15597,0
15601,0
15608,0
15609,0
15610,1
15611,0
15612,1
15618,0
15619,1
15622,0
15623,0
15629,0
15631,0
15634,1
15638,0
15644,0
15645,0
15648,0
15651,0
15653,0
15657,0
15659,0
15661,1
15665,0
15667,0
15668,0
15669,0
15670,0
15671,1
15688,0
15689,0
15690,0
15694,0
15695,1
15696,1
15709,0
15711,0
15712,0
15713,0
15715,0
15720,0
15721,1
15744,0
15747,0
15751,0
15757,0
15758,1
15764,0
15769,0
15783,1
15786,0
15788,1
15794,0
15795,0
15796,0
15797,1
15800,0
15809,1
15813,0
15819,0
15827,0
15828,0
15829,0
15835,0
15839,0
15841,0
15842,1
15843,1
15852,1
15881,0
15886,0
15891,0
15894,0
15904,0
15912,0
15918,0
15919,1
15934,0
15935,0
15937,1
15938,0
15947,0
15950,0
15955,0
15959,1
15964,1
15965,0
15966,0
15968,1
15969,0
15971,1
15975,0
15978,0
15980,0
15981,0
15982,1
15988,0
15993,0
15994,0
15996,0
15998,0
15999,0
16000,1
16001,1
16004,0
16009,0
16014,0
16017,0
16018,0
16025,1
16027,1
16028,1
16029,0
16032,0
16037,0
16039,0
16044,0
16046,0
16058,0
16059,0
16061,1
16064,0
16065,0
16077,0
16080,0
16086,0
16092,0
16100,0
16110,0
16111,0
16112,0
16114,0
16119,0
16127,0
16129,1
16137,0
16138,0
16143,0
16144,1
16148,0
16153,1
16155,0
16163,1
16170,0
16191,0
16200,1
16202,0
16205,0
16208,0
16211,0
16212,1
16214,0
16216,0
16221,0
16224,1
16225,1
16229,1
16232,1
16238,1
16243,1
16253,0
16259,1
16260,0
16262,0
16267,1
16272,0
16275,0
16278,1
16292,0
16294,0
16296,0
16298,0
16299,0
16300,1
16302,0
16304,0
16305,0
16307,1
16308,0
16309,0
16315,0
16316,0
16321,0
16323,0
16327,0
16330,0
16331,0
16333,0
16339,0
16348,0
16351,1
16354,0
16357,0
16363,1
16377,0
16381,0
16384,0
16387,0
16400,0
16402,1
16404,0
16405,0
16408,1
16410,0
16420,0
16425,0
16430,0
16435,0
16441,1
16447,0
16449,0
16454,0
16457,0
16458,0
16460,0
16465,1
16468,0
16469,0
16475,0
16478,0
16480,1
16481,0
16482,0
16489,0
16496,0
16498,0
16502,0
16504,0
16510,0
16523,0
16527,0
16529,1
16533,1
16534,0
16540,0
16552,0
16558,0
16559,0
16566,0
16568,0
16570,0
16571,1
16572,0
16575,0
16581,0
16591,0
16598,0
16600,0
16606,1
16608,0
16614,1
16615,0
16619,0
16640,0
16644,0
16646,0
16647,0
16648,1
16650,0
16651,0
16653,0
16658,0
16666,0
16667,0
16668,0
16672,0
16675,1
16679,0
16683,0
16686,0
16688,1
16690,0
16696,0
16705,0
16708,0
16709,0
16713,0
16718,1
16723,0
16730,0
16735,1
16737,0
16749,0
16754,1
16755,0
16760,0
16765,0
16770,0
16786,1
16790,0
16793,0
16794,1
16801,0
16810,0
16811,0
16814,0
16815,1
16816,1
16825,0
16832,0
16835,0
16837,1
16839,0
16840,0
16843,0
16853,1
16857,0
16861,0
16863,1
16876,0
16878,1
16885,0
16887,0
16890,1
16895,0
16898,0
16905,0
16910,0
16912,1
16920,0
16927,0
16931,0
16932,0
16933,0
16941,0
16944,0
16947,1
16948,0
16951,0
16957,0
16961,1
16964,0
16966,0
16971,1
16972,0
16975,1
16977,0
16978,0
16995,0
16996,0
16999,0
17005,0
17006,0
17007,0
17026,0
17037,0
17038,1
17039,0
17042,0
17045,1
17046,0
17047,1
17050,0
17054,0
17063,0
17065,1
17066,1
17067,0
17073,0
17077,1
17083,0
17084,0
17087,1
17093,0
17101,1
17113,1
17114,0
17119,0
17120,0
17121,0
17124,0
17125,1
17131,0
17132,0
17133,0
17134,0
17138,0
17142,0
17148,0
17152,1
17153,1
17158,1
17159,0
17163,1
17177,1
17178,0
17185,0
17186,1
17187,0
17189,0
17190,0
17191,0
17195,0
17202,1
17204,0
17205,0
17207,0
17214,0
17215,0
17217,0
17219,0
17220,1
17221,0
17223,1
17224,0
17227,0
17230,0
17232,0
17236,1
17244,1
17246,1
17255,0
17259,1
17262,0
17269,0
17277,0
17279,0
17285,0
17289,0
17293,1
17295,0
17297,0
17298,0
17304,1
17306,0
17321,0
17323,0
17334,1
17335,1
17337,0
17343,0
17344,0
17347,0
17355,0
17357,0
17361,0
17365,1
17368,0
17374,0
17375,0
17377,1
17378,0
17381,0
17387,0
17389,0
17391,0
17402,0
17403,0
17414,0
17415,0
17416,0
17418,0
17423,1
17426,0
17437,0
17438,0
17442,1
17444,0
17445,0
17453,0
17454,0
17456,1
17465,0
17473,0
17476,0
17478,1
17479,0
17484,1
17485,0
17486,0
17487,1
17488,1
17497,0
17498,1
17506,0
17507,0
17519,0
17528,0
17530,0
17536,0
17541,0
17542,0
17546,0
17562,1
17564,0
17568,0
17570,0
17571,1
17575,1
17578,0
17579,0
17582,1
17592,0
17593,1
17601,0
17604,0
17613,0
17614,1
17619,1
17622,0
17624,0
17626,0
17634,0
17649,1
17655,0
17665,0
17673,0
17678,1
17680,0
17683,0
17690,0
17691,1
17693,0
17694,0
17695,0
17697,0
17700,0
17709,0
17712,0
17716,1
17720,0
17729,0
17730,0
17736,0
17738,0
17740,1
17742,0
17747,0
17749,0
17750,0
17753,0
17754,0
17756,0
17759,0
17760,0
17761,0
17765,0
17774,0
17781,0
17782,0
17787,0
17788,1
17791,1
17796,0
17798,0
17803,0
17807,0
17809,0
17810,0
17813,0
17817,0
17819,0
17823,0
17825,0
17828,1
17844,0
17854,0
17859,1
17860,0
17875,1
17876,1
17882,1
17890,0
17891,0
17894,0
17898,0
17904,0
17905,0
17907,0
17909,0
17913,1
17918,0
17921,0
17922,0
17924,0
17925,0
17926,0
17928,0
17936,1
17938,0
17939,0
17940,0
17945,0
17954,0
17964,1
17966,0
17967,0
17970,0
17971,0
17972,1
17976,0
17977,1
17980,1
17983,1
17987,0
17988,1
17991,0
17992,0
17994,0
18002,0
18006,0
18009,0
18014,1
18019,0
18021,1
18025,1
18026,1
18035,0
18036,0
18037,0
18039,0
18046,0
18049,0
18055,1
18056,0
18064,1
18069,0
18070,0
18072,0
18073,1
18077,0
18082,0
18083,1
18084,0
18085,0
18087,1
18097,0
18098,1
18106,0
18110,0
18115,0
18117,0
18118,0
18128,1
18135,0
18139,0
18141,0
18146,0
18147,0
18150,1
18155,0
18166,0
18169,1
18170,1
18191,1
18193,1
18195,0
18198,1
18204,1
18207,0
18212,1
18215,0
18218,1
18220,1
18222,0
18224,1
18241,0
18242,0
18246,1
18260,1
18262,1
18264,1
18266,1
18268,0
18275,1
18278,0
18282,0
18290,0
18291,0
18294,1
18296,0
18299,0
18300,0
18304,0
18306,0
18315,0
18320,0
18323,0
18330,1
18337,1
18342,0
18343,1
18345,1
18350,0
18351,0
18364,0
18368,0
18383,0
18385,0
18390,0
18392,0
18401,0
18404,0
18406,0
18408,0
18411,0
18422,0
18428,0
18430,0
18432,0
18435,1
18437,0
18441,0
18443,0
18444,0
18446,0
18451,0
18460,0
18464,1
18465,0
18466,0
18469,0
18470,0
18472,1
18476,1
18481,0
18482,0
18485,1
18500,1
18505,0
18508,1
18511,0
18517,0
18528,0
18531,0
18532,0
18540,1
18541,0
18545,0
18550,0
18553,0
18559,0
18560,0
18561,0
18564,0
18568,0
18572,1
18573,0
18574,0
18575,0
18579,0
18583,0
18588,0
18589,1
18590,1
18591,1
18594,0
18595,0
18597,0
18603,0
18611,0
18613,0
18614,1
18615,1
18626,0
18627,0
18628,0
18631,0
18633,1
18636,0
18640,1
18642,0
18643,0
18646,0
18648,0
18650,0
18651,0
18653,1
18654,1
18658,1
18659,0
18661,0
18662,0
18663,1
18668,0
18680,1
18681,1
18684,1
18696,1
18699,0
18706,0
18711,0
18716,0
18724,0
18728,0
18734,0
18738,0
18740,1
18750,1
18756,0
18764,1
18765,0
18766,0
18767,1
18771,0
18772,0
18775,0
18776,0
18778,0
18784,0
18786,0
18792,0
18795,0
18796,1
18797,0
18802,1
18809,1
18814,0
18820,0
18823,0
18831,0
18833,1
18836,1
18847,0
18848,0
18855,0
18857,0
18861,1
18867,1
18872,0
18876,1
18877,1
18889,0
18893,0
18895,0
18899,0
18903,0
18904,0
18909,0
18912,1
18914,0
18918,1
18920,0
18923,1
18924,0
18925,0
18926,0
18927,0
18942,1
18945,0
18953,0
18958,0
18962,0
18963,0
18973,0
18976,0
18977,0
18983,0
18990,0
18992,0
18994,0
18995,0
19000,1
19001,0
19003,0
19015,0
19016,1
19017,0
19018,0
19020,1
19023,0
19035,0
19041,0
19042,0
19045,0
19057,1
19060,0
19064,0
19067,0
19069,1
19070,0
19072,0
19073,1
19075,1
19078,0
19079,0
19087,1
19088,0
19089,0
19092,1
19093,0
19094,1
19095,0
19097,1
19099,0
19103,1
19109,0
19111,1
19115,0
19117,0
19118,0
19120,0
19122,0
19125,0
19127,0
19132,0
19146,0
19158,0
19159,1
19169,0
19173,0
19177,0
19178,1
19180,0
19184,0
19185,1
19188,0
19191,0
19198,0
19200,1
19202,1
19208,0
19213,1
19216,1
19221,0
19225,0
19229,0
19230,0
19232,1
19233,0
19236,0
19237,0
19238,1
19240,0
19243,1
19246,0
19248,0
19249,0
19250,0
19252,0
19259,0
19263,0
19270,0
19273,0
19274,0
19281,0
19288,0
19297,1
19299,0
19305,0
19306,0
19308,0
19310,0
19311,0
19315,0
19322,1
19323,1
19329,1
19331,0
19332,0
19334,0
19350,0
19353,1
19360,1
19363,0
19364,0
19367,0
19368,0
19370,1
19371,1
19374,0
19375,1
19382,0
19383,0
19388,0
19394,0
19399,1
19412,0
19415,0
19419,0
19432,0
19434,0
19435,0
19440,0
19444,1
19450,0
19453,0
19455,0
19464,0
19469,0
19471,0
19477,0
19478,0
19483,0
19496,1
19501,0
19503,1
19504,0
19505,1
19509,0
19513,1
19517,0
19519,1
19524,0
19535,0
19539,1
19543,0
19549,0
19554,0
19555,0
19561,0
19565,0
19570,0
19574,0
19585,0
19588,0
19590,0
19601,1
19602,1
19609,1
19610,0
19612,0
19616,0
19617,0
19618,1
19619,0
19623,0
19625,0
19626,0
19627,0
19633,0
19638,0
19640,0
19641,0
19643,0
19644,0
19653,1
19665,0
19667,1
19668,1
19674,1
19675,0
19678,0
19681,0
19682,1
19685,0
19687,1
19688,0
19690,1
19697,0
19701,0
19703,1
19708,0
19713,0
19714,0
19715,0
19716,0
19723,1
19731,1
19735,0
19749,0
19753,1
19758,0
19759,0
19760,0
19780,0
19782,1
19789,1
19805,0
19807,0
19810,0
19813,0
19827,0
19832,0
19838,1
19840,0
19844,0
19847,0
19848,1
19854,0
19863,0
19866,0
19873,0
19880,1
19887,1
19897,0
19899,1
19904,1
19908,0
19910,0
19914,0
19917,1
19920,0
19930,1
19931,0
19939,1
19942,0
19944,0
19961,0
19963,1
19980,0
19982,0
19985,1
19990,1
19995,0
19997,0
20005,1
20011,0
20025,1
20029,0
20036,1
20040,1
20042,0
20044,0
20045,0
20053,0
20060,0
20080,0
20083,0
20088,0
20091,1
20094,1
20095,0
20099,0
20100,1
20102,0
20104,0
20105,0
20106,1
20107,0
20116,0
20117,0
20123,0
20124,0
20128,0
20142,1
20145,0
20151,0
20158,0
20163,0
20167,0
20168,0
20169,0
20170,0
20176,1
20179,0
20180,1
20182,1
20185,0
20188,0
20190,1
20193,0
20199,0
20200,1
20203,0
20207,0
20212,0
20217,0
20222,1
20223,0
20235,0
20238,0
20241,1
20249,0
20250,0
20251,1
20252,0
20253,0
20257,0
20263,0
20271,0
20272,0
20279,0
20290,1
20292,0
20293,0
20294,0
20295,0
20296,0
20297,1
20306,0
20308,0
20313,0
20318,0
20319,1
20324,0
20326,1
20330,0
20332,1
20335,1
20339,0
20343,1
20348,0
20349,0
20352,1
20355,0
20356,0
20361,0
20362,0
20363,0
20369,0
20380,1
20381,1
20382,0
20384,0
20385,0
20388,0
20390,0
20398,0
20409,0
20415,1
20416,0
20426,0
20430,0
20436,0
20444,0
20454,0
20460,0
20461,1
20465,1
20468,0
20472,1
20475,0
20479,0
20482,0
20487,0
20488,0
20490,0
20493,0
20501,0
20502,0
20506,0
20512,0
20514,1
20516,0
20522,0
20524,0
20526,0
20528,1
20535,0
20536,0
20539,0
20541,0
20542,0
20543,0
20545,0
20550,1
20551,0
20558,0
20559,0
20566,1
20570,1
20576,0
20579,1
20580,0
20588,0
20589,0
20600,0
20602,0
20606,0
20608,0
20617,1
20623,1
20624,0
20628,1
20630,1
20631,0
20632,0
20642,0
20644,0
20646,0
20647,0
20654,0
20670,0
20671,0
20674,0
20681,0
20688,0
20691,0
20701,0
20716,0
20718,1
20725,0
20728,0
20729,0
20731,1
20737,0
20738,0
20739,0
20740,0
20749,0
20752,0
20754,0
20758,0
20763,0
20767,1
20771,0
20789,0
20793,1
20794,0
20795,1
20796,1
20806,0
20809,1
20810,0
20815,0
20820,0
20823,0
20826,1
20831,1
20832,1
20833,0
20836,1
20837,0
20839,1
20840,0
20843,1
20848,1
20856,0
20859,0
20864,0
20866,0
20872,0
20873,0
20876,0
20882,0
20884,0
20885,0
20886,1
20887,1
20893,0
20899,0
20904,0
20908,0
20910,0
20918,0
20923,0
20926,1
20929,1
20942,0
20946,0
20956,0
20958,0
20961,1
20966,0
20973,0
20974,0
20975,0
20977,0
20980,0
20981,0
20992,0
20996,1
20998,0
20999,0
21007,0
21010,1
21013,0
21015,0
21016,0
21017,0
21020,1
21024,0
21045,0
21053,0
21056,0
21059,1
21060,0
21061,0
21064,0
21072,0
21078,0
21088,1
21091,0
21092,0
21094,0
21099,0
21104,0
21109,0
21115,0
21119,0
21123,1
21134,0
21146,0
21147,0
21150,1
21152,0
21165,0
21166,0
21168,0
21169,1
21179,0
21181,0
21186,0
21191,0
21195,0
21201,1
21206,0
21209,1
21214,0
21215,0
21221,0
21222,0
21225,0
21227,0
21228,0
21230,1
21233,0
21236,1
21237,0
21238,0
21240,1
21241,0
21245,0
21246,1
21247,0
21252,0
21253,1
21258,0
21261,0
21266,0
21275,0
21276,0
21277,1
21278,0
21282,1
21285,0
21287,0
21289,0
21301,0
21306,0
21308,1
21312,1
21314,0
21318,0
21319,0
21321,1
21322,0
21328,0
21331,1
21337,0
21346,0
21352,1
21359,0
21364,0
21365,0
21366,0
21367,1
21368,0
21372,0
21378,0
21390,0
21394,0
21396,1
21399,0
21401,0
21402,0
21404,0
21405,1
21410,1
21412,0
21413,1
21417,0
21419,0
21420,0
21423,0
21428,0
21429,0
21441,0
21448,0
21451,0
21455,0
21459,1
21465,1
21468,0
21471,0
21478,0
21485,0
21492,0
21509,0
21513,0
21516,1
21523,1
21524,1
21529,0
21531,0
21532,1
21536,0
21538,0
21550,1
21558,0
21564,0
21567,1
21571,1
21573,0
21575,0
21581,0
21591,0
21593,0
21602,0
21605,1
21617,0
21619,0
21625,1
21627,0
21629,0
21630,0
21631,0
21636,0
21637,0
21642,1
21646,0
21647,0
21652,0
21654,0
21657,1
21664,0
21676,0
21683,0
21690,0
21695,0
21699,0
21701,0
21707,0
21708,0
21719,0
21720,0
21724,1
21737,1
21743,0
21744,0
21746,1
21750,0
21758,0
21762,0
21770,0
21772,0
21775,0
21786,1
21787,0
21796,1
21799,1
21805,0
21816,0
21820,0
21826,1
21834,0
21835,0
21839,0
21841,0
21851,0
21854,0
21855,0
21857,0
21863,0
21866,0
21867,1
21868,0
21872,0
21874,0
21875,0
21877,0
21889,1
21890,0
21891,0
21894,0
21897,0
21898,1
21900,0
21905,1
21907,0
21910,0
21911,0
21912,0
21915,1
21919,0
21922,1
21934,1
21935,0
21942,0
21943,0
21952,0
21954,0
21956,0
21964,0
21966,0
21968,0
21970,1
21971,1
21974,0
21976,0
21977,0
21982,0
21983,0
21991,1
21992,0
22003,1
22006,0
22009,0
22010,0
22011,0
22015,0
22017,0
22019,1
22025,0
22027,0
22028,1
22034,0
22035,0
22040,1
22047,0
22053,0
22064,0
22065,0
22067,0
22068,0
22072,0
22073,0
22077,0
22081,0
22087,0
22090,1
22100,0
22102,1
22105,0
22107,0
22112,0
22117,0
22118,0
22119,0
22121,0
22123,0
22126,0
22131,0
22147,0
22158,1
22169,0
22170,0
22178,0
22181,0
22185,1
22189,0
22193,0
22196,0
22200,1
22211,0
22212,0
22213,0
22221,0
22223,0
22224,0
22231,0
22233,0
22234,1
22239,0
22241,0
22244,0
22245,1
22247,0
22250,0
22252,0
22254,0
22257,0
22259,1
22268,0
22269,0
22273,1
22279,0
22283,1
22284,0
22287,0
22288,0
22293,0
22294,1
22301,0
22303,0
22310,1
22317,0
22318,0
22320,0
22328,0
22337,0
22338,1
22341,0
22346,0
22351,0
22353,0
22360,1
22370,1
22371,0
22372,0
22377,1
